"corridorPK","stopPK"
1,1
2,2
3,3
4,4
5,5
208,5
6,6
209,6
7,7
8,8
13,8
17,8
9,9
66,9
10,10
61,10
11,11
12,12
37,12
9,13
13,13
17,13
14,14
105,15
130,15
195,16
15,17
31,17
86,17
16,18
86,18
144,18
18,19
159,19
176,19
10,20
19,20
30,20
61,20
70,20
17,21
20,21
145,21
198,21
21,22
28,22
42,22
146,22
158,22
220,22
22,23
115,23
120,23
174,23
23,24
150,24
24,25
94,25
96,25
197,25
25,26
190,26
26,27
38,27
58,27
27,28
43,28
152,28
28,29
29,30
15,31
37,31
43,31
112,31
185,31
10,32
19,32
30,32
128,33
182,33
12,34
15,34
31,34
18,35
32,35
87,35
92,35
207,35
10,36
19,36
61,36
70,36
33,37
26,38
16,39
34,39
44,39
63,39
113,39
190,39
215,39
35,40
45,40
36,41
161,42
37,43
143,43
38,44
39,45
33,46
40,47
62,47
156,47
171,47
41,48
42,49
202,49
38,50
88,50
150,50
43,51
152,51
44,52
18,53
45,53
124,53
155,53
183,53
46,54
79,54
124,54
156,54
164,54
47,55
141,55
24,56
48,56
96,56
49,57
13,58
17,58
20,58
204,58
50,59
30,60
51,60
64,60
79,60
112,60
147,60
52,61
53,62
54,63
55,64
47,65
12,66
56,66
5,67
8,67
13,67
17,67
46,67
57,67
90,67
99,67
58,68
59,69
34,70
86,70
134,70
144,70
173,70
190,70
220,70
10,71
30,71
56,71
185,71
60,72
19,73
61,73
40,74
62,74
156,74
171,74
22,75
136,75
150,76
63,77
51,78
64,78
73,78
93,78
112,78
119,78
147,78
65,79
27,80
29,80
41,80
66,81
67,82
5,83
18,83
45,83
68,83
79,83
119,83
164,83
169,83
23,84
69,84
80,84
100,84
107,84
114,84
70,85
71,86
23,87
53,87
33,88
72,88
104,88
137,88
174,88
195,88
51,89
64,89
73,89
93,89
119,89
147,89
14,90
74,91
75,92
76,93
24,94
71,94
77,94
78,94
155,94
207,94
210,94
214,94
78,95
122,95
123,95
51,96
64,96
79,96
98,96
112,96
147,96
198,96
17,97
80,98
100,98
2,99
23,99
38,99
81,100
82,101
32,102
92,102
99,102
83,103
10,104
30,104
49,105
84,105
85,105
29,106
180,107
42,108
85,109
86,110
98,110
124,110
155,110
164,110
111,111
27,112
29,112
41,112
116,112
129,112
135,112
139,112
88,113
81,114
180,114
21,115
89,115
158,115
220,115
78,116
90,116
91,117
32,118
80,118
92,118
99,118
87,119
86,120
93,120
124,120
155,120
156,120
8,121
48,121
94,121
96,121
91,122
95,123
34,124
36,124
44,124
63,124
86,124
97,124
113,124
134,124
173,124
175,124
215,124
220,124
8,125
43,125
46,125
96,125
106,125
189,125
194,125
221,125
36,126
190,126
51,127
64,127
73,127
93,127
119,127
147,127
45,128
124,128
155,128
183,128
8,129
48,129
94,129
96,129
44,130
97,130
13,131
57,131
208,131
21,132
55,132
137,132
154,132
201,132
40,133
62,133
73,133
98,133
119,133
153,133
156,133
171,133
46,134
48,134
92,134
94,134
99,134
118,134
124,134
131,134
162,134
189,134
51,135
98,135
112,135
147,135
198,135
77,136
85,137
45,138
78,139
90,139
123,139
16,140
34,140
86,140
220,140
12,141
23,142
100,142
114,142
101,143
102,144
179,144
52,145
86,145
178,145
60,146
86,146
184,146
103,147
97,148
144,148
40,149
62,149
73,149
98,149
171,149
104,150
24,151
78,151
207,151
208,151
10,152
19,152
61,152
106,153
107,154
29,155
108,156
12,157
23,158
19,159
61,159
70,159
13,160
18,160
57,160
109,160
159,160
176,160
208,160
57,161
183,161
97,162
122,162
110,163
83,164
111,165
51,166
64,166
79,166
98,166
112,166
147,166
198,166
136,167
86,168
21,169
158,169
60,170
113,170
52,171
178,171
23,172
80,172
100,172
114,172
10,173
35,173
126,173
151,173
39,174
115,175
112,176
40,177
62,177
73,177
156,177
171,177
116,178
117,179
186,179
9,180
63,181
48,182
96,182
32,183
80,183
92,183
99,183
104,184
118,185
23,186
38,186
53,186
161,186
48,187
94,187
5,188
45,188
68,188
79,188
119,188
164,188
169,188
183,188
18,189
24,189
48,189
94,189
96,189
120,189
121,190
30,191
51,191
79,191
98,191
198,191
122,192
123,192
54,193
33,194
123,195
6,196
26,197
9,198
66,198
209,198
18,199
32,199
92,199
46,200
106,200
124,200
155,200
164,200
210,200
125,201
35,202
42,202
126,202
151,202
42,203
60,203
220,203
10,204
19,204
61,204
106,205
177,205
127,206
117,207
140,207
128,208
129,209
130,210
67,211
123,211
50,212
3,213
131,214
155,214
164,214
132,215
72,216
133,216
